Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_TabCloseRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_TabDroppedOutside(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TabView, Microsoft.UI.Xaml.Controls.TabViewTabDroppedOutsideEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_TabDroppedOutside(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_AddTabButtonClick(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TabView, System.Object> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_AddTabButtonClick(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_TabItemsChanged(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TabView, Windows.Foundation.Collections.IVectorChangedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_TabItemsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabView.TabItemsSource.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_TabItemsSource(System.Object value)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Microsoft.UI.Xaml.Controls.TabView.TabItems.get()"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Microsoft.UI.Xaml.Controls.TabView.TabItemTemplate.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_TabItemTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Microsoft.UI.Xaml.Controls.TabView.TabItemTemplateSelector.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_TabItemTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TabView.CanDragTabs.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_CanDragTabs(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TabView.CanReorderTabs.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_CanReorderTabs(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TabView.AllowDropTabs.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_AllowDropTabs(System.Boolean value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.TabView.SelectedIndex.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_SelectedIndex(System.Int32 value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabView.SelectedItem.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_SelectedItem(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.UI.Xaml.Controls.TabView.ContainerFromItem(System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.UI.Xaml.Controls.TabView.ContainerFromIndex(System.Int32 index)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_SelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventHandler handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_TabDragStarting(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TabView, Microsoft.UI.Xaml.Controls.TabViewTabDragStartingEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_TabDragStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_TabDragCompleted(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TabView, Microsoft.UI.Xaml.Controls.TabViewTabDragCompletedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_TabDragCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_TabStripDragOver(Windows.UI.Xaml.DragEventHandler handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_TabStripDragOver(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_TabStripDrop(Windows.UI.Xaml.DragEventHandler handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.remove_TabStripDrop(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabWidthModeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabStripHeaderProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabStripHeaderTemplateProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabStripFooterProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabStripFooterTemplateProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.IsAddTabButtonVisibleProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.AddTabButtonCommandProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.AddTabButtonCommandParameterProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabItemsSourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabItemsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabItemTemplateProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.TabItemTemplateSelectorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.CloseButtonOverlayModeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.CanDragTabsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.CanReorderTabsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.AllowDropTabsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.SelectedIndexProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabView.SelectedItemProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItem..ctor()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabViewItem.Header.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItem.put_Header(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Microsoft.UI.Xaml.Controls.TabViewItem.HeaderTemplate.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItem.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.IconSource Microsoft.UI.Xaml.Controls.TabViewItem.IconSource.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItem.put_IconSource(Microsoft.UI.Xaml.Controls.IconSource value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TabViewItem.IsClosable.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItem.put_IsClosable(System.Boolean value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TabViewItemTemplateSettings Microsoft.UI.Xaml.Controls.TabViewItem.TabViewTemplateSettings.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabViewItem.add_CloseRequested(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TabViewItem, Microsoft.UI.Xaml.Controls.TabViewTabCloseRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItem.remove_CloseRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabViewItem.HeaderProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabViewItem.HeaderTemplateProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabViewItem.IconSourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabViewItem.IsClosableProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabViewItem.TabViewTemplateSettingsProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItemTemplateSettings..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.IconElement Microsoft.UI.Xaml.Controls.TabViewItemTemplateSettings.IconElement.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItemTemplateSettings.put_IconElement(Windows.UI.Xaml.Controls.IconElement value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry Microsoft.UI.Xaml.Controls.TabViewItemTemplateSettings.TabGeometry.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewItemTemplateSettings.put_TabGeometry(Windows.UI.Xaml.Media.Geometry value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabViewItemTemplateSettings.TabGeometryProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TabViewItemTemplateSettings.IconElementProperty.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabViewTabCloseRequestedEventArgs.Item.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TabViewItem Microsoft.UI.Xaml.Controls.TabViewTabCloseRequestedEventArgs.Tab.get()"
Dynamic,Method,"Windows.ApplicationModel.DataTransfer.DataPackageOperation Microsoft.UI.Xaml.Controls.TabViewTabDragCompletedEventArgs.DropResult.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabViewTabDragCompletedEventArgs.Item.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TabViewItem Microsoft.UI.Xaml.Controls.TabViewTabDragCompletedEventArgs.Tab.get()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TabViewTabDragStartingEventArgs.Cancel.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabViewTabDragStartingEventArgs.put_Cancel(System.Boolean value)"
Dynamic,Method,"Windows.ApplicationModel.DataTransfer.DataPackage Microsoft.UI.Xaml.Controls.TabViewTabDragStartingEventArgs.Data.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabViewTabDragStartingEventArgs.Item.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TabViewItem Microsoft.UI.Xaml.Controls.TabViewTabDragStartingEventArgs.Tab.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabViewTabDroppedOutsideEventArgs.Item.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TabViewItem Microsoft.UI.Xaml.Controls.TabViewTabDroppedOutsideEventArgs.Tab.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip..ctor()"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.TeachingTip.Title.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_Title(System.String value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.TeachingTip.Subtitle.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_Subtitle(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TeachingTip.IsOpen.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_IsOpen(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Microsoft.UI.Xaml.Controls.TeachingTip.Target.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_Target(Windows.UI.Xaml.FrameworkElement value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility Microsoft.UI.Xaml.Controls.TeachingTip.TailVisibility.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_TailVisibility(Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TeachingTip.ActionButtonContent.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_ActionButtonContent(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.UI.Xaml.Controls.TeachingTip.ActionButtonStyle.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_ActionButtonStyle(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Windows.Input.ICommand Microsoft.UI.Xaml.Controls.TeachingTip.ActionButtonCommand.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_ActionButtonCommand(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TeachingTip.ActionButtonCommandParameter.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_ActionButtonCommandParameter(System.Object value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TeachingTip.CloseButtonContent.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_CloseButtonContent(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.UI.Xaml.Controls.TeachingTip.CloseButtonStyle.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_CloseButtonStyle(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Windows.Input.ICommand Microsoft.UI.Xaml.Controls.TeachingTip.CloseButtonCommand.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_CloseButtonCommand(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TeachingTip.CloseButtonCommandParameter.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_CloseButtonCommandParameter(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Microsoft.UI.Xaml.Controls.TeachingTip.PlacementMargin.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_PlacementMargin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TeachingTip.ShouldConstrainToRootBounds.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_ShouldConstrainToRootBounds(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TeachingTip.IsLightDismissEnabled.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_IsLightDismissEnabled(System.Boolean value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTip.PreferredPlacement.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_PreferredPlacement(Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode Microsoft.UI.Xaml.Controls.TeachingTip.HeroContentPlacement.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_HeroContentPlacement(Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode value)"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.TeachingTip.HeroContent.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_HeroContent(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.IconSource Microsoft.UI.Xaml.Controls.TeachingTip.IconSource.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.put_IconSource(Microsoft.UI.Xaml.Controls.IconSource value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings Microsoft.UI.Xaml.Controls.TeachingTip.TemplateSettings.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TeachingTip.add_ActionButtonClick(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TeachingTip, System.Object> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.remove_ActionButtonClick(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TeachingTip.add_CloseButtonClick(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TeachingTip, System.Object> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.remove_CloseButtonClick(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TeachingTip.add_Closing(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TeachingTip, Microsoft.UI.Xaml.Controls.TeachingTipClosingEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.remove_Closing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TeachingTip.add_Closed(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TeachingTip, Microsoft.UI.Xaml.Controls.TeachingTipClosedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTip.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.IsOpenProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.TargetProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.TailVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.TitleProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.SubtitleProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.ActionButtonContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.ActionButtonStyleProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.ActionButtonCommandProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.ActionButtonCommandParameterProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.CloseButtonContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.CloseButtonStyleProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.CloseButtonCommandProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.CloseButtonCommandParameterProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.PlacementMarginProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.ShouldConstrainToRootBoundsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTip.IsLightDismissEnabledProperty.get()"
